DRG,treatment,Name,Street,City,State,Zip,Region,TotalDischarges,AveragedCoveredCharges,AverageTotalPayments,type,lat,lon
885,PSYCHOSES,WEST VALLEY MEDICAL CENTER,1717 ARLINGTON STREET,CALDWELL,ID,83605,ID - Boise,146,13250.54795,5753.431507,Inpatient,43.654369,-116.695618
885,PSYCHOSES,KOOTENAI MEDICAL CENTER,2003 KOOTENAI HEALTH WAY,COEUR D'ALENE,ID,83814,WA - Spokane,194,14524.79897,5622.639175,Inpatient,47.695541,-116.792877
885,PSYCHOSES,PROVENA ST JOSEPH MEDICAL CENTER,333 N MADISON,JOLIET,IL,60435,IL - Joliet,148,21424.98649,5597.804054,Inpatient,41.528075,-88.13462
885,PSYCHOSES,EVANSTON HOSPITAL,2650 RIDGE AVE,EVANSTON,IL,60201,IL - Evanston,12,18712,6258.75,Inpatient,42.06543,-87.68324
885,PSYCHOSES,BLESSING HOSPITAL,BROADWAY AT 11TH STREET,QUINCY,IL,62301,IL - Springfield,37,12820.7027,6412.189189,Inpatient,39.935619,-91.398331
885,PSYCHOSES,MT SINAI HOSPITAL MEDICAL CENTER,15TH STREET AT CALIFORNIA,CHICAGO,IL,60608,IL - Chicago,11,11237.54545,8952.454545,Inpatient,41.86013,-87.695702
885,PSYCHOSES,SHERMAN HOSPITAL,1425 NORTH RANDALL ROAD,ELGIN,IL,60123,IL - Elgin,11,16255,5725.545455,Inpatient,42.070709,-88.335426
885,PSYCHOSES,MACNEAL HOSPITAL,3249 SOUTH OAK PARK AVENUE,BERWYN,IL,60402,IL - Melrose Park,57,16479.26316,7125.017544,Inpatient,41.832195,-87.792779
885,PSYCHOSES,PALOS COMMUNITY HOSPITAL,12251 SOUTH 80TH AVENUE,PALOS HEIGHTS,IL,60463,IL - Blue Island,22,26386.77273,8532.045455,Inpatient,41.668383,-87.815912
885,PSYCHOSES,SAINT FRANCIS MEDICAL CENTER,530 NE GLEN OAK AVE,PEORIA,IL,61637,IL - Peoria,14,17649.5,5974.5,Inpatient,40.702276,-89.590943
885,PSYCHOSES,TOUCHETTE REGIONAL HOSPITAL INC,5900 BOND AVENUE,CENTREVILLE,IL,62207,MO - St. Louis,130,6275.469231,6908.676923,Inpatient,38.5709,-90.107208
885,PSYCHOSES,LOUIS A WEISS MEMORIAL HOSPITAL,4646 N MARINE DRIVE,CHICAGO,IL,60640,IL - Chicago,18,22210.22222,7671.222222,Inpatient,41.966358,-87.648786
885,PSYCHOSES,LORETTO HOSPITAL,645 SOUTH CENTRAL AVE,CHICAGO,IL,60644,IL - Chicago,1028,9728.163424,7721.309339,Inpatient,41.872401,-87.76459
885,PSYCHOSES,PROVENA COVENANT MEDICAL CENTER- URBANA,1400 WEST PARK AVENUE,URBANA,IL,61801,IL - Urbana,168,14250.80357,5754.446429,Inpatient,40.117389,-88.227326
885,PSYCHOSES,THOREK MEMORIAL HOSPITAL,850 W IRVING PARK RD,CHICAGO,IL,60613,IL - Chicago,302,12221.53311,7225.596026,Inpatient,,
885,PSYCHOSES,HINSDALE HOSPITAL,120 NORTH OAK ST,HINSDALE,IL,60521,IL - Hinsdale,13,15543.69231,9681,Inpatient,41.805489,-87.920067
885,PSYCHOSES,JOHN H STROGER JR HOSPITAL,1901 W HARRISON ST,CHICAGO,IL,60612,IL - Chicago,11,10741.72727,9293.090909,Inpatient,41.874088,-87.674233
885,PSYCHOSES,GATEWAY REGIONAL MEDICAL CENTER,2100 MADISON AVENUE,GRANITE CITY,IL,62040,MO - St. Louis,284,33601.91901,6202.510563,Inpatient,38.701401,-90.14431
885,PSYCHOSES,BROMENN HEALTHCARE,1304 FRANKLIN AVENUE,NORMAL,IL,61761,IL - Bloomington,102,10437.96078,5967.656863,Inpatient,40.49736,-88.990889
885,PSYCHOSES,MEMORIAL MEDICAL CENTER,701 N FIRST ST,SPRINGFIELD,IL,62781,IL - Springfield,13,14946.76923,5653.615385,Inpatient,39.8087,-89.65467
885,PSYCHOSES,PROVENA ST MARYS HOSPITAL,500 W COURT ST,KANKAKEE,IL,60901,IL - Joliet,209,16860.85167,5835.449761,Inpatient,41.12117,-87.871773
885,PSYCHOSES,ST MARYS HOSPITAL,1800 E LAKE SHORE DR,DECATUR,IL,62521,IL - Springfield,306,9515.539216,5782.849673,Inpatient,39.826349,-88.931837
885,PSYCHOSES,FRANCISCAN ST JAMES HEALTH,20201 S CRAWFORD AVENUE,OLYMPIA FIELDS,IL,60461,IL - Blue Island,17,12647.70588,6366.470588,Inpatient,41.522388,-87.71325
885,PSYCHOSES,JACKSON PARK HOSPITAL,7531 S STONY ISLAND AVE,CHICAGO,IL,60649,IL - Chicago,677,13137.18907,8191.812408,Inpatient,41.757692,-87.58572
885,PSYCHOSES,ST MARY & ELIZABETH MED CTR-DIVISION CAMPUS,2233 W DIVISION ST,CHICAGO,IL,60622,IL - Chicago,1487,20178.4304,8165.691997,Inpatient,41.90306,-87.683067
885,PSYCHOSES,ADVOCATE ILLINOIS MASONIC MEDICAL CENTER,836 WEST WELLINGTON AVENUE,CHICAGO,IL,60657,IL - Chicago,29,21676.93103,10077.89655,Inpatient,41.93632,-87.65056
885,PSYCHOSES,RIVERSIDE MEDICAL CENTER,350 N WALL ST,KANKAKEE,IL,60901,IL - Joliet,217,16421.68203,6309.364055,Inpatient,41.12371,-87.882385
885,PSYCHOSES,ST ELIZABETH HOSPITAL,211 S THIRD ST,BELLEVILLE,IL,62220,MO - St. Louis,222,9972.427928,5147.5,Inpatient,38.511341,-89.988197
885,PSYCHOSES,INGALLS MEMORIAL HOSPITAL,ONE INGALLS DRIVE,HARVEY,IL,60426,IL - Blue Island,284,14204.09155,5955.373239,Inpatient,41.60664,-87.659477
885,PSYCHOSES,METHODIST HOSPITAL OF CHICAGO,5025 N PAULINA STREET,CHICAGO,IL,60640,IL - Chicago,1264,9269.384494,7258.842563,Inpatient,41.972775,-87.671109
885,PSYCHOSES,NORWEGIAN-AMERICAN HOSPITAL,1044 N FRANCISCO AVE,CHICAGO,IL,60622,IL - Chicago,402,14313.25124,8315.748756,Inpatient,41.899814,-87.699259
885,PSYCHOSES,PROVENA - SAINT JOSEPH HOSPITAL,77 N AIRLITE STREET,ELGIN,IL,60123,IL - Elgin,247,28280.24696,5480.08502,Inpatient,42.035339,-88.328651
885,PSYCHOSES,SWEDISH AMERICAN HOSPITAL,1401 EAST STATE STREET,ROCKFORD,IL,61104,IL - Rockford,14,18225.78571,5932.285714,Inpatient,42.266941,-89.073517
885,PSYCHOSES,EDWARD HOSPITAL,801 SOUTH WASHINGTON,NAPERVILLE,IL,60540,IL - Hinsdale,12,19503.33333,5236.416667,Inpatient,41.76075,-88.14888
885,PSYCHOSES,ADVOCATE SOUTH SUBURBAN HOSPITAL,17800 S KEDZIE AVE,HAZEL CREST,IL,60429,IL - Blue Island,12,13564.83333,5656.833333,Inpatient,41.565548,-87.69431
885,PSYCHOSES,ALEXIAN BROTHERS MEDICAL CENTER,800 W BIESTERFIELD RD,ELK GROVE VILLA,IL,60007,IL - Melrose Park,17,19355.41176,5249.235294,Inpatient,42.003422,-88.015152
885,PSYCHOSES,TRINITY ROCK ISLAND,2701 17TH ST,ROCK ISLAND,IL,61201,IA - Davenport,300,9525.543333,5158.45,Inpatient,41.483398,-90.572807
885,PSYCHOSES,NORTHWESTERN MEMORIAL HOSPITAL,251 E HURON ST,CHICAGO,IL,60611,IL - Chicago,15,28032.46667,12310.4,Inpatient,41.895,-87.62042
885,PSYCHOSES,ST ALEXIUS MEDICAL CENTER,1555 N BARRINGTON RD,HOFFMAN ESTATES,IL,60194,IL - Elgin,12,23052.08333,5644.333333,Inpatient,42.052148,-88.14451
885,PSYCHOSES,ADVENTIST GLENOAKS,701 WINTHROP AVENUE,GLENDALE HEIGHT,IL,60139,IL - Melrose Park,707,18298.96181,6777.295615,Inpatient,41.915161,-88.05854
885,PSYCHOSES,METHODIST HOSPITALS INC,600 GRANT ST,GARY,IN,46402,IN - Gary,154,10616.15584,6257.75974,Inpatient,41.599449,-87.356956
885,PSYCHOSES,INDIANA UNIVERSITY HEALTH LA PORTE HOSPITAL,1007 LINCOLNWAY,LA PORTE,IN,46350,IN - South Bend,27,19249.03704,4922.740741,Inpatient,41.610077,-86.723427
885,PSYCHOSES,HOWARD REGIONAL HEALTH SYSTEM,3500 S LAFOUNTAIN ST,KOKOMO,IN,46904,IN - Indianapolis,125,12056.192,4927.904,Inpatient,40.44688,-86.127113
885,PSYCHOSES,CLARK MEMORIAL HOSPITAL,1220 MISSOURI AVE,JEFFERSONVILLE,IN,47130,KY - Louisville,142,9846.640845,5245.302817,Inpatient,38.281879,-85.749924
885,PSYCHOSES,ST JOSEPH HOSPITAL & HEALTH CENTER INC,1907 W SYCAMORE ST,KOKOMO,IN,46904,IN - Indianapolis,27,9926.37037,5112.555556,Inpatient,40.487217,-86.155649
885,PSYCHOSES,UNION HOSPITAL INC,1606 N SEVENTH ST,TERRE HAUTE,IN,47804,IN - Terre Haute,17,12176.94118,5659.176471,Inpatient,39.485069,-87.407013
885,PSYCHOSES,WILLIAM N WISHARD MEMORIAL HOSPITAL,1001 W 10TH ST,INDIANAPOLIS,IN,46202,IN - Indianapolis,18,10167.77778,8600.111111,Inpatient,39.780912,-86.176569
885,PSYCHOSES,ST JOSEPH HOSPITAL,700 BROADWAY,FORT WAYNE,IN,46802,IN - Fort Wayne,65,13780.8,5989.353846,Inpatient,41.078417,-85.148732
885,PSYCHOSES,REID HOSPITAL & HEALTH CARE SERVICES,1100 REID PKWY,RICHMOND,IN,47374,IN - Indianapolis,75,6959.84,5922.586667,Inpatient,39.862869,-84.886032
885,PSYCHOSES,INDIANA UNIVERSITY HEALTH BLOOMINGTON HOSPITAL,601 W SECOND ST,BLOOMINGTON,IN,47403,IN - Indianapolis,217,12796.79724,5470.557604,Inpatient,39.1614,-86.540039
885,PSYCHOSES,INDIANA UNIVERSITY HEALTH,1701 N SENATE BLVD,INDIANAPOLIS,IN,46206,IN - Indianapolis,26,22591.5,12937.61538,Inpatient,39.789699,-86.165565
885,PSYCHOSES,MEMORIAL HOSPITAL OF SOUTH BEND,615 N MICHIGAN ST,SOUTH BEND,IN,46601,IN - South Bend,139,14066.16547,6087.215827,Inpatient,41.684132,-86.250572
885,PSYCHOSES,COMMUNITY HOSPITAL EAST,1500 N RITTER AVE,INDIANAPOLIS,IN,46219,IN - Indianapolis,642,16239.33178,6205.629283,Inpatient,39.788071,-86.073822
885,PSYCHOSES,DEACONESS HOSPITAL INC,600 MARY ST,EVANSVILLE,IN,47747,IN - Evansville,196,16544.98469,5183.668367,Inpatient,37.983032,-87.570692
885,PSYCHOSES,SAINT JOHN'S HEALTH SYSTEM,2015 JACKSON ST,ANDERSON,IN,46016,IN - Indianapolis,106,11411.49057,5538.490566,Inpatient,40.096241,-85.680458
885,PSYCHOSES,INDIANA UNIVERSITY HEALTH BALL MEMORIAL HOSPITAL,2401 UNIVERSITY AVE,MUNCIE,IN,47303,IN - Muncie,117,18246.31624,6333.837607,Inpatient,40.197609,-85.414886
885,PSYCHOSES,ST MARY'S MEDICAL CENTER OF EVANSVILLE INC,3700 WASHINGTON AVE,EVANSVILLE,IN,47750,IN - Evansville,11,14198.09091,5017.181818,Inpatient,37.962398,-87.504066
885,PSYCHOSES,FRANCISCAN ST ELIZABETH HEALTH - LAFAYETTE EAST,1701 S CREASY LN,LAFAYETTE,IN,47905,IN - Lafayette,92,12803.84783,5646.532609,Inpatient,40.393779,-86.83838
885,PSYCHOSES,COLUMBUS REGIONAL HOSPITAL,2400 E 17TH ST,COLUMBUS,IN,47201,IN - Indianapolis,126,12430.57143,5617.31746,Inpatient,39.21585,-85.89669
885,PSYCHOSES,FRANCISCAN ST ANTHONY HEALTH - CROWN POINT,1201 S MAIN ST,CROWN POINT,IN,46307,IN - Gary,19,14545.84211,5213.526316,Inpatient,41.396284,-87.36441
885,PSYCHOSES,ALEGENT HEALTH MERCY HOSPITAL,800 MERCY DRIVE,COUNCIL BLUFFS,IA,51503,NE - Omaha,254,12864.93307,5957.69685,Inpatient,41.267872,-95.839363
885,PSYCHOSES,MERCY HOSPITAL,500 E MARKET STREET,IOWA CITY,IA,52245,IA - Iowa City,66,9023.651515,5036.393939,Inpatient,41.663582,-91.529251
885,PSYCHOSES,JENNIE EDMUNDSON HOSPITAL,933 EAST PIERCE STREET,COUNCIL BLUFFS,IA,51503,NE - Omaha,256,11678.47266,5142.167969,Inpatient,41.269501,-95.8349
885,PSYCHOSES,GREAT RIVER MEDICAL CENTER,1221 SOUTH GEAR AVENUE,WEST BURLINGTON,IA,52655,IA - Davenport,56,13916.10714,5210.964286,Inpatient,40.807223,-91.17026
885,PSYCHOSES,UNIVERSITY OF IOWA HOSPITAL & CLINICS,200 HAWKINS DRIVE,IOWA CITY,IA,52242,IA - Iowa City,19,36851.31579,13623.68421,Inpatient,41.658968,-91.54991
885,PSYCHOSES,MERCY MEDICAL CENTER-NORTH IOWA,1000 FOURTH STREET SW,MASON CITY,IA,50401,IA - Mason City,317,9953.577287,5526.211356,Inpatient,43.14833,-93.216566
885,PSYCHOSES,COVENANT MEDICAL CENTER,3421 WEST NINTH STREET,WATERLOO,IA,50702,IA - Waterloo,233,7163.523605,5585.802575,Inpatient,42.463884,-92.345744
885,PSYCHOSES,MERCY MEDICAL CENTER-DUBUQUE,250 MERCY DRIVE,DUBUQUE,IA,52001,IA - Dubuque,11,8725.090909,4599.909091,Inpatient,42.491883,-90.672911
885,PSYCHOSES,MERCY MEDICAL CENTER-DES MOINES,1111 6TH AVE,DES MOINES,IA,50314,IA - Des Moines,15,15358.13333,5691,Inpatient,41.597832,-93.625648
885,PSYCHOSES,BROADLAWNS MEDICAL CENTER,1801 HICKMAN ROAD,DES MOINES,IA,50314,IA - Des Moines,174,11278.02299,8570.925287,Inpatient,41.615082,-93.642487
885,PSYCHOSES,ALLEN MEMORIAL HOSPITAL,1825 LOGAN AVENUE,WATERLOO,IA,50703,IA - Waterloo,249,9409.449799,5357.84739,Inpatient,42.527222,-92.337631
885,PSYCHOSES,STORMONT-VAIL HEALTHCARE,1500 SW 10TH ST,TOPEKA,KS,66604,KS - Topeka,529,11910.34405,5496.873346,Inpatient,39.049938,-95.814552
885,PSYCHOSES,VIA CHRISTI HOSPITALS WICHITA INC,929 N ST FRANCIS ST,WICHITA,KS,67214,KS - Wichita,548,13669.32664,5617.355839,Inpatient,37.700279,-97.331711
885,PSYCHOSES,CUSHING MEMORIAL HOSPITAL,711 MARSHALL STREET,LEAVENWORTH,KS,66048,MO - Kansas City,170,16291.74118,5454.605882,Inpatient,39.307781,-94.918518
885,PSYCHOSES,ST ELIZABETH FT THOMAS,85 NORTH GRAND AVENUE,FORT THOMAS,KY,41075,KY - Covington,17,9233.294118,5384.352941,Inpatient,39.07914,-84.465858
885,PSYCHOSES,KING'S DAUGHTERS' MEDICAL CENTER,2201 LEXINGTON AVENUE,ASHLAND,KY,41101,WV - Huntington,207,7645.483092,5458.584541,Inpatient,38.470409,-82.635979
885,PSYCHOSES,THE MEDICAL CENTER AT BOWLING GREEN,250 PARK STREET,BOWLING GREEN,KY,42101,TN - Nashville,105,9558.47619,5704.628571,Inpatient,36.996361,-86.43016
885,PSYCHOSES,ST ELIZABETH MEDICAL CENTER NORTH,401 EAST 20TH STREET,COVINGTON,KY,41014,KY - Covington,235,11299.55745,5490.765957,Inpatient,39.067758,-84.50068
885,PSYCHOSES,OUR LADY OF BELLEFONTE HOSPITAL,1000 SAINT CHRISTOPHER DRIVE,ASHLAND,KY,41101,WV - Huntington,128,9533.992188,5354.75,Inpatient,38.464233,-82.641746
885,PSYCHOSES,OWENSBORO MEDICAL HEALTH SYSTEM,811 EAST PARRISH AVENUE,OWENSBORO,KY,42303,KY - Owensboro,159,6294.698113,6285.616352,Inpatient,37.765141,-87.102127
885,PSYCHOSES,JEWISH HOSPITAL & ST MARY'S HEALTHCARE,200 ABRAHAM FLEXNER WAY,LOUISVILLE,KY,40202,KY - Louisville,291,14490.35052,6426.398625,Inpatient,38.249321,-85.750839
885,PSYCHOSES,ST ELIZABETH FLORENCE,4900 HOUSTON ROAD,FLORENCE,KY,41042,KY - Covington,136,10782.22794,5529.764706,Inpatient,39.017984,-84.632212
885,PSYCHOSES,EPHRAIM MCDOWELL REGIONAL MEDICAL CENTER,217 SOUTH THIRD STREET,DANVILLE,KY,40422,KY - Lexington,67,11750.25373,5473.029851,Inpatient,37.64378,-84.772659
885,PSYCHOSES,UNIVERSITY OF KENTUCKY HOSPITAL,HOSPITAL ADMINISTRATION,LEXINGTON,KY,40536,KY - Lexington,15,17069.8,8721,Inpatient,38.028481,-84.487876
885,PSYCHOSES,BAPTIST REGIONAL MEDICAL CENTER,ONE TRILLIUM WAY,CORBIN,KY,40701,KY - Lexington,293,13747.84983,5450.761092,Inpatient,36.92206,-84.11407
885,PSYCHOSES,"NORTON HOSPITALS, INC",200 EAST CHESTNUT STREET,LOUISVILLE,KY,40202,KY - Louisville,18,16294.5,6874.055556,Inpatient,38.248216,-85.751297
885,PSYCHOSES,WESTERN BAPTIST HOSPITAL,2501 KENTUCKY AVENUE,PADUCAH,KY,42003,KY - Paducah,17,10611.94118,4777,Inpatient,37.07341,-88.626251
885,PSYCHOSES,THREE RIVERS MEDICAL CENTER,2485 HIGHWAY 644 PO BOX 769,LOUISA,KY,41230,WV - Huntington,12,18557.75,5465.166667,Inpatient,,
885,PSYCHOSES,BAPTIST HOSPITAL EAST,4000 KRESGE WAY,LOUISVILLE,KY,40207,KY - Louisville,48,13074.5,4776.770833,Inpatient,38.238286,-85.641189
885,PSYCHOSES,LAKE CUMBERLAND REGIONAL HOSPITAL,"305 LANGDON STREET, P O BOX 620",SOMERSET,KY,42502,KY - Lexington,221,14807.59276,5744.647059,Inpatient,,
885,PSYCHOSES,UNIVERSITY OF LOUISVILLE HOSPITAL,530 SOUTH JACKSON STREET,LOUISVILLE,KY,40202,KY - Louisville,214,14289.87383,8477.859813,Inpatient,38.248562,-85.745005
885,PSYCHOSES,LAFAYETTE GENERAL MEDICAL CENTER,1214 COOLIDGE AVENUE,LAFAYETTE,LA,70503,LA - Lafayette,11,11460.81818,5361.363636,Inpatient,30.20241,-92.01859
885,PSYCHOSES,"NORTH OAKS MEDICAL CENTER, LLC",15790 PAUL VEGA MD DRIVE,HAMMOND,LA,70403,LA - Baton Rouge,15,21552.26667,5835,Inpatient,30.465983,-90.46078
885,PSYCHOSES,OPELOUSAS GENERAL HEALTH SYSTEM,539 EAST PRUDHOMME STREET,OPELOUSAS,LA,70570,LA - Lafayette,11,5090.363636,5975.363636,Inpatient,30.543461,-92.075508
885,PSYCHOSES,CHRISTUS ST PATRICK HOSPITAL,524 DR MICHAEL DEBAKEY STREET,LAKE CHARLES,LA,70601,LA - Lake Charles,11,27988.81818,4644.636364,Inpatient,30.215354,-93.228429
885,PSYCHOSES,OCHSNER FOUNDATION HOSPITAL,1516 JEFFERSON HWY,NEW ORLEANS,LA,70121,LA - New Orleans,16,24479.8125,6422.375,Inpatient,29.962709,-90.144783
885,PSYCHOSES,LAKE CHARLES MEMORIAL HOSPITAL,1701 OAK PARK BLVD,LAKE CHARLES,LA,70601,LA - Lake Charles,127,25057.88189,5790.291339,Inpatient,30.20348,-93.197029
885,PSYCHOSES,ST CHARLES PARISH HOSPITAL,1057 PAUL MAILLARD ROAD,LULING,LA,70070,LA - New Orleans,16,28833.1875,7534.5,Inpatient,29.924566,-90.371712
885,PSYCHOSES,"OUR LADY OF LOURDES REGIONAL MEDICAL CENTER, INC",4801 AMBASSADOR CAFFERY PARKWAY,LAFAYETTE,LA,70508,LA - Lafayette,11,11188.54545,6036.909091,Inpatient,30.14864,-92.038017
885,PSYCHOSES,WILLIS KNIGHTON MEDICAL CENTER,2600 GREENWOOD ROAD,SHREVEPORT,LA,71103,LA - Shreveport,14,20619,5102.857143,Inpatient,32.483898,-93.778816
885,PSYCHOSES,MID COAST HOSPITAL,123 MEDICAL CENTER DRIVE,BRUNSWICK,ME,4011,ME - Portland,120,14440.69167,5663.275,Inpatient,43.906101,-69.891647
885,PSYCHOSES,EASTERN MAINE MEDICAL CENTER,"489 STATE ST, PO BOX 404",BANGOR,ME,4401,ME - Bangor,13,18697.38462,6030.076923,Inpatient,,
885,PSYCHOSES,ST MARYS REGIONAL MEDICAL CENTER,CAMPUS AVENUE - PO BOX 291,LEWISTON,ME,4240,ME - Portland,71,9447.535211,6093.802817,Inpatient,,
885,PSYCHOSES,MAINE GENERAL MEDICAL CENTER,6 E CHESTNUT ST,AUGUSTA,ME,4330,ME - Portland,231,16442.49351,6284.774892,Inpatient,44.31337,-69.76844
885,PSYCHOSES,NORTHERN MAINE MEDICAL CENTER,194 E MAIN STREET,FORT KENT,ME,4743,ME - Bangor,15,19819.73333,8321.933333,Inpatient,47.26535,-68.59124
885,PSYCHOSES,PENOBSCOT BAY MEDICAL CENTER,6 GLEN COVE DRIVE,ROCKPORT,ME,4856,ME - Portland,127,19208.27559,6851.165354,Inpatient,44.143299,-69.086769
885,PSYCHOSES,MERITUS MEDICAL CENTER,11116 MEDICAL CAMPUS ROAD,HAGERSTOWN,MD,21742,DC - Washington,188,8116.590426,7637.515957,Inpatient,39.62236,-77.680655
885,PSYCHOSES,UNIVERSITY OF MARYLAND MEDICAL CENTER,22 S GREENE ST,BALTIMORE,MD,21201,MD - Baltimore,298,19293.29195,18141.61409,Inpatient,39.288471,-76.623642
885,PSYCHOSES,PRINCE GEORGES HOSPITAL CENTER,3001 HOSPITAL DRIVE,CHEVERLY,MD,20785,MD - Takoma Park,374,8553.631016,8040.403743,Inpatient,38.93177,-76.91929
885,PSYCHOSES,HOLY CROSS HOSPITAL,1500 FOREST GLEN ROAD,SILVER SPRING,MD,20910,MD - Takoma Park,21,9698.857143,9117.047619,Inpatient,39.016022,-77.035309
885,PSYCHOSES,FREDERICK MEMORIAL HOSPITAL,400 WEST SEVENTH ST,FREDERICK,MD,21701,DC - Washington,190,9934.1,9344.036842,Inpatient,39.42376,-77.41407
885,PSYCHOSES,HARFORD MEMORIAL HOSPITAL,501 S UNION AVE,HAVRE DE GRACE,MD,21078,MD - Baltimore,253,9655.086957,9108.581028,Inpatient,39.542998,-76.09153
885,PSYCHOSES,SAINT JOSEPH MEDICAL CENTER,7601 OSLER DRIVE,TOWSON,MD,21204,MD - Baltimore,173,16879.42775,15882.09827,Inpatient,39.38825,-76.61326
885,PSYCHOSES,"JOHNS HOPKINS HOSPITAL, THE",600 NORTH WOLFE STREET,BALTIMORE,MD,21287,MD - Baltimore,453,34232.33775,32200.77925,Inpatient,39.297421,-76.59082
885,PSYCHOSES,SINAI HOSPITAL OF BALTIMORE,2401 WEST BELVEDERE AVE,BALTIMORE,MD,21215,MD - Baltimore,345,8983.15942,8453.817391,Inpatient,39.354698,-76.662277
885,PSYCHOSES,BON SECOURS HOSPITAL,2000 W BALTIMORE STREET,BALTIMORE,MD,21223,MD - Baltimore,268,9440.048507,8873.630597,Inpatient,39.288071,-76.649101
885,PSYCHOSES,FRANKLIN SQUARE HOSPITAL CENTER,9000 FRANKLIN SQUARE DR,BALTIMORE,MD,21237,MD - Baltimore,151,11174.37086,10534.21192,Inpatient,39.350411,-76.478691
885,PSYCHOSES,WASHINGTON ADVENTIST HOSPITAL,7600 CARROLL AVE,TAKOMA PARK,MD,20912,MD - Takoma Park,280,8214.210714,7721.339286,Inpatient,38.98399,-76.999809
885,PSYCHOSES,MONTGOMERY GENERAL HOSPITAL INC,18101 PRINCE PHILIP DRIVE,OLNEY,MD,20832,MD - Takoma Park,252,9214.916667,8695.47619,Inpatient,39.15237,-77.05672
885,PSYCHOSES,PENINSULA REGIONAL MEDICAL CENTER,100 E CARROLL AVE,SALISBURY,MD,21801,MD - Salisbury,175,11476.99429,10802.65714,Inpatient,38.3631,-75.59876
885,PSYCHOSES,SUBURBAN HOSPITAL,8600 OLD GEORGETOWN RD,BETHESDA,MD,20814,DC - Washington,263,10260.64259,9651.961977,Inpatient,38.99669,-77.10912
885,PSYCHOSES,ANNE ARUNDEL MEDICAL CENTER,2001 MEDICAL PARKWAY,ANNAPOLIS,MD,21401,DC - Washington,16,8180.4375,7689.75,Inpatient,38.98914,-76.53622
885,PSYCHOSES,UNION MEMORIAL HOSPITAL,201 E UNIVERSITY PKY,BALTIMORE,MD,21218,MD - Baltimore,425,8331.103529,7849.402353,Inpatient,39.330588,-76.614717
885,PSYCHOSES,WESTERN MARYLAND REGIONAL MEDICAL CENTER,12500 WILLOWBROOK ROAD,CUMBERLAND,MD,21502,DC - Washington,238,7256.915966,6831.016807,Inpatient,39.64716,-78.73155
885,PSYCHOSES,SAINT MARY'S HOSPITAL,PO BOX 527,LEONARDTOWN,MD,20650,DC - Washington,89,9829.235955,9239.494382,Inpatient,38.291801,-76.635834
885,PSYCHOSES,JOHNS HOPKINS BAYVIEW MEDICAL CENTER,4940 EASTERN AVENUE,BALTIMORE,MD,21224,MD - Baltimore,223,15964.90583,15019.27354,Inpatient,39.287385,-76.549429
885,PSYCHOSES,UNION HOSPITAL OF CECIL COUNTY,106 BOW STREET,ELKTON,MD,21921,DE - Wilmington,78,10819.07692,10184.41026,Inpatient,39.608178,-75.831084
885,PSYCHOSES,CARROLL HOSPITAL CENTER,200 MEMORIAL AVE,WESTMINSTER,MD,21157,MD - Baltimore,322,9229.636646,8707.714286,Inpatient,39.557758,-76.989891
885,PSYCHOSES,MEMORIAL HOSPITAL AT EASTON,219 S WASHINGTON ST,EASTON,MD,21601,MD - Baltimore,180,12147.32222,11437.12778,Inpatient,38.769135,-76.075785
885,PSYCHOSES,MARYLAND GENERAL HOSPITAL,827 LINDEN AVE,BALTIMORE,MD,21201,MD - Baltimore,442,9712.710407,9129.986425,Inpatient,39.299511,-76.620812
885,PSYCHOSES,CALVERT MEMORIAL HOSPITAL,100 HOSPITAL ROAD,PRINCE FREDERIC,MD,20678,DC - Washington,90,9841.166667,9331.844444,Inpatient,38.559029,-76.59654
885,PSYCHOSES,NORTHWEST HOSPITAL CENTER,5401 OLD COURT RD,RANDALLSTOWN,MD,21133,MD - Baltimore,211,9907.251185,9323.526066,Inpatient,39.359341,-76.78257
885,PSYCHOSES,BALTIMORE WASHINGTON MEDICAL CENTER,301 HOSPITAL DR,GLEN BURNIE,MD,21061,MD - Baltimore,172,12862.76744,12119.86047,Inpatient,39.139472,-76.624344
885,PSYCHOSES,GREATER BALTIMORE MEDICAL CENTER,6701 NORTH CHARLES STREET,BALTIMORE,MD,21204,MD - Baltimore,11,8184.545455,7693.636364,Inpatient,39.39275,-76.628153
885,PSYCHOSES,HOWARD COUNTY GENERAL HOSPITAL,5755 CEDAR LANE,COLUMBIA,MD,21044,MD - Baltimore,185,11018.28649,10375.16757,Inpatient,39.214161,-76.887192
885,PSYCHOSES,SOUTHERN MARYLAND HOSPITAL CENTER,7503 SURRATTS RD,CLINTON,MD,20735,DC - Washington,232,8857.116379,8335.474138,Inpatient,38.7503,-76.87696
885,PSYCHOSES,LAUREL REGIONAL MEDICAL CENTER,7300 VAN DUSEN ROAD,LAUREL,MD,20707,MD - Takoma Park,132,8280.05303,7841.280303,Inpatient,39.08597,-76.88
885,PSYCHOSES,GOOD SAMARITAN HOSPITAL,5601 LOCH RAVEN BLVD,BALTIMORE,MD,21239,MD - Baltimore,12,8576.25,8061.75,Inpatient,39.358929,-76.588882
885,PSYCHOSES,BAYSTATE FRANKLIN MEDICAL CENTER,164 HIGH STREET,GREENFIELD,MA,1301,MA - Springfield,144,24809.18056,7269.395833,Inpatient,42.59565,-72.591232
